recency_days,frequency,monetary,visits_per_month,lifetime_value,satisfaction
16.31435730700974,6.0,71.81151298317788,0.0,6461.559685026453,6.0
22.327436334313834,13.0,,15.0,6849.0563960662,4.0
10.44574328476973,12.0,431.47442981678967,11.0,0.0,4.0
63.85255388065059,6.0,321.4611245116701,11.0,0.0,5.0
54.54370855054704,6.0,982.3328243528845,18.0,30182.790854710907,1.0
20.41409115299764,8.0,158.8822461888831,,0.0,4.0
12.466881654382597,13.0,6.6618159892343805,19.0,0.0,10.0
,13.0,195.38829644351026,4.0,11733.292984811567,
6.577961716111157,10.0,4.8766851286649215,2.0,31170.905832421682,
2.226074093887255,11.0,392.183201861554,,1387.4660546857335,10.0
1.4036453956065933,6.0,237.60722530024967,20.0,0.0,5.0
,9.0,840.8504038945321,22.0,0.0,
20.135034573270417,13.0,798.7184875354153,,35241.294905866016,1.0
8.843764118872766,5.0,285.1449587865663,13.0,0.0,3.0
,13.0,,10.0,5911.726506570224,
31.83009549568056,9.0,274.4626998520912,12.0,0.0,3.0
23.427893386280758,13.0,512.6591656244493,6.0,0.0,6.0
13.055003710883234,7.0,105.48768094654473,26.0,,10.0
57.00498759875502,,741.5053187621006,,0.0,3.0
37.10549676969818,6.0,200.65702566548617,1.0,19628.380061981094,
9.504105420587823,12.0,1345.4269167924579,2.0,10169.096061710348,8.0
20.895906636640436,6.0,358.58730075114556,19.0,0.0,4.0
5.09772520486901,7.0,939.0723601077433,7.0,0.0,8.0
11.959584039098019,12.0,478.41651335154256,0.0,18061.91543892921,7.0
175.7099278347901,11.0,404.3933318847267,24.0,6079.8372767231085,4.0
,11.0,573.0566023766141,,30028.051436292582,3.0
35.94989822985691,13.0,834.3050920596153,3.0,0.0,5.0
8.170748345399387,8.0,517.125569706192,12.0,10106.949386947541,5.0
83.48379707185595,16.0,797.8678272857265,23.0,0.0,
11.137686866953823,10.0,105.6477366932103,13.0,,1.0
12.771063418275237,17.0,162.5303762549621,8.0,17450.108629250935,9.0
27.031703774283574,,130.50242847211712,2.0,19145.8276781847,2.0
26.61009766656235,8.0,800.4948194397592,13.0,27095.756332608227,9.0
