num_rooms,area_sqft,age_years,distance_km,num_bathrooms,has_garden,near_school,price
3,,53.0,10.107195651327883,1.0,1,0,109925.33583549576
1,,11.0,62.38911921982322,1.0,0,1,221545.263706163
2,,111.0,6.0937629476608866,3.0,0,0,108929.99130385477
7,,24.0,5.533371929026204,3.0,0,0,138302.1859488126
7,531.8544759221741,59.0,4.465056672775671,1.0,0,0,66514.79940562374
2,2057.914660956223,115.0,4.488348130072968,3.0,1,1,198578.15587889837
6,200.0,74.0,3.226465484413956,,0,0,74371.01342812026
6,691.16890981264,85.0,,3.0,1,0,134589.91711030708
6,2622.323827169752,115.0,20.462546439098872,1.0,0,0,299897.07656974316
7,1224.5093354585115,109.0,3.8078177110795663,1.0,1,1,181580.26555926586
6,2073.1625544421095,33.0,3.641730483816346,4.0,0,1,259964.72665606273
2,1841.9994567136139,12.0,1.0929489762609021,4.0,0,0,233101.6002001589
3,,109.0,20.958218535411632,1.0,0,0,164048.6420993415
5,200.0,37.0,4.648426513553262,,0,0,104154.64195568408
3,,11.0,8.50070950187629,4.0,0,0,70897.65981160292
1,425.82426812976405,,23.063695337744523,1.0,0,1,-6246.114764457384
2,1885.640582640248,35.0,5.244186728667398,4.0,1,0,199110.18182515146
3,2035.6644587842443,27.0,16.44381610867373,4.0,0,0,237892.4508378729
2,796.9483367695044,90.0,5.6262014242747345,,0,0,66891.38152280184
7,1436.98253646648,38.0,12.0711419672889,,0,0,214585.08323191275
1,1506.4917587777688,76.0,,,1,0,149061.64434801982
7,1562.5561053547403,42.0,4.988297537073422,3.0,0,1,270622.78974480525
4,890.4106831033345,103.0,46.78734873952878,1.0,0,0,93733.44874407911
4,2810.4444786967524,,9.476520007423133,1.0,0,0,324444.2294188032
4,2042.299349100269,114.0,4.579030283136273,2.0,1,0,262212.2463312664
2,1558.4670118326708,,2.9816277306971255,1.0,1,0,205341.39536077503
3,1084.9358552640917,1.0,0.40578659784403887,4.0,0,0,206141.92362659276
2,833.145238797969,116.0,12.261036967748048,2.0,0,0,34451.99071049398
7,,81.0,4.654658257794719,3.0,0,0,256148.02765202764
5,1120.982361784608,89.0,17.21790391546542,2.0,0,1,71085.0852437655
7,1606.9855412762777,116.0,,3.0,0,0,191729.8327373272
3,200.0,41.0,4.67333904015685,1.0,0,0,36654.95350649907
7,,30.0,15.1041194657032,3.0,0,0,169976.20764819963
7,1412.7296823066608,60.0,6.7229932862817385,3.0,0,0,174354.0157218097
1,2274.249768643628,101.0,21.61908530762417,3.0,0,0,205096.32070828765
6,762.1407549858109,55.0,8.919292880276405,2.0,0,0,91087.42609714388
4,311.33340836225307,85.0,2.7528564466440644,4.0,0,0,30452.73101288998
3,1855.777809659342,99.0,8.399591811867609,,0,1,224226.43055608968
3,1448.7548522834084,82.0,,2.0,1,0,167435.7835440801
4,200.0,,3.745441874451283,2.0,1,0,125644.14256020749
7,200.0,13.0,2.3313371283909445,4.0,0,1,93660.28174979478
1,982.4992783437879,113.0,10.618595866357335,2.0,0,0,6757.277295832551
2,1433.0020898786297,28.0,1.462271680037053,1.0,0,0,187516.51645985982
2,,80.0,3.4262756732609754,,0,0,290831.60448465846
7,635.0885338613687,49.0,,1.0,1,1,176825.1461869105
7,1931.0217015351598,49.0,0.03298663476956443,4.0,0,0,276703.53292635386
6,200.0,62.0,0.478954612010022,2.0,1,0,60261.5983558941
3,1788.7687101800411,100.0,3.726970841998172,1.0,0,1,255722.39888878306
4,2705.2678769068593,,2.5148702585032536,3.0,1,0,279706.54425866215
7,1613.3637733231453,64.0,1.2432446517306464,2.0,1,1,235902.61288332008
7,965.468327381178,67.0,1.6742702079533371,1.0,1,1,174825.07695428314
5,2486.028924000455,70.0,18.050694232637657,2.0,0,0,295926.7028294669
1,1779.1054650429373,10.0,11.498621382500394,1.0,1,1,167018.92176613028
2,1622.875685388409,13.0,6.618763127038539,3.0,0,1,218382.06465332722
1,685.8136479284316,105.0,23.955206330945472,2.0,1,1,33871.35165067534
1,1791.0159253822642,82.0,0.2999827346474487,1.0,1,0,194744.70439686507
6,952.2270765215458,103.0,4.230207138433069,1.0,0,1,159263.9003797759
1,1749.1536677032002,2.0,17.33775795198657,3.0,1,0,237830.9884696593
4,1538.8313118581082,7.0,,3.0,1,1,214589.8136324326
6,,92.0,40.00167814981866,1.0,1,0,312882.38172135456
7,,113.0,28.916411824624717,,0,0,116794.63919680542
4,1380.5226170697747,100.0,1.8626029273032105,4.0,1,0,160997.04089418048
6,2138.65058952091,115.0,35.75086490731809,4.0,1,0,286132.61173348496
4,1311.169942757167,42.0,29.10193055850611,2.0,1,0,163358.00348502942
6,1482.779083448947,8.0,4.677836074366182,2.0,1,0,264377.14123776054
6,1174.614894787856,18.0,40.675249463198064,,0,0,172848.12212712312
3,1369.083328947977,11.0,0.36502329725296595,1.0,0,0,173442.15664693815
4,2036.7660576766496,,10.810196159746074,,0,0,253034.80048372963
3,,100.0,3.0944763885256252,2.0,0,0,316899.661839304
7,200.0,111.0,1.3864512732992649,1.0,1,1,55761.98281573517
6,487.98485734922906,57.0,8.616484981906346,3.0,0,0,79231.03832814256
2,1386.8190372275224,24.0,,3.0,0,0,214406.22410129974
6,1539.7150108540152,44.0,10.990884334404956,1.0,0,0,192854.68931831815
2,1325.8784873719464,101.0,7.764875992917165,1.0,0,1,142569.46862423216
2,1057.3771417055436,47.0,4.985502765863845,2.0,0,0,156187.95823601843
2,514.1139965429254,49.0,2.006755593032993,4.0,0,0,108495.43277782438
2,1011.3880742941664,80.0,9.194211201112347,1.0,0,0,74255.08053819783
4,2153.7892951983104,43.0,17.674413431912747,4.0,1,1,317383.9596134628
5,,,9.163019032097573,2.0,1,0,228362.5260174108
4,2040.449518323922,32.0,9.429493249083261,4.0,0,1,297592.3365524632
7,537.2687440230966,102.0,7.171066584621642,4.0,0,0,61980.859820021185
5,2655.3146565702937,77.0,4.914154220342917,3.0,0,1,325175.7207985349
4,,27.0,6.114898539473332,2.0,0,0,139814.16575462266
7,1880.1613023576783,17.0,45.603648191678516,1.0,1,0,274913.95312808244
2,1399.9355744239865,54.0,13.849692478915136,4.0,0,0,158071.51735007277
1,1067.9885291439502,,5.631009159099264,,0,1,195316.26313735358
6,1846.2548330122581,115.0,6.111919643518068,3.0,0,0,242283.42087747503
5,1980.4078377817498,105.0,6.92411466763208,3.0,1,0,237538.02389231347
1,3650.4114323928475,14.0,10.76794617580573,4.0,0,1,429060.252837642
2,2011.4159579822363,,6.272812300008653,4.0,0,0,246364.62787277962
5,1999.41532347266,10.0,11.58932896726499,1.0,0,0,275868.2789985786
1,2415.905298958512,35.0,3.992660718694992,2.0,0,0,275732.0831592531
4,1925.4832163790402,14.0,5.287174522374806,1.0,1,0,244196.37167665924
